#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000061c7b7b0, pid=2464, tid=0x00000000000018e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f5e000):  GCTaskThread [stack: 0x0000000012fc0000,0x00000000130c0000] [id=6372]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000102000200

Registers:
RAX=0x0000000000000001, RBX=0x00000000e1bc3570, RCX=0x00000000e1bc3570, RDX=0x00000001020001f8
RSP=0x00000000130bf528, RBP=0x0000000012501401, RSI=0x00000000181a4740, RDI=0x000000008027e808
R8 =0x00000000181a4740, R9 =0x0000000000000007, R10=0x0000000000000008, R11=0x00000000e0bafff0
R12=0x00000000125013f3, R13=0x0000000000000009, R14=0x0000000000000000, R15=0x0000000002f4d810
RIP=0x0000000061c7b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000130bf528)
0x00000000130bf528:   0000000061fc27b2 00000000e1bc3558
0x00000000130bf538:   0000000000000003 00000000181a4740
0x00000000130bf548:   00000000623bf0b0 00000000e0ba8000
0x00000000130bf558:   0000000061fc2efb 0000000081483738
0x00000000130bf568:   0000000000000400 0000000000000000
0x00000000130bf578:   00000000181a4700 00000000125013f3
0x00000000130bf588:   0000000061fc2b20 000000008148462c
0x00000000130bf598:   0000000012501401 00000000181a4740
0x00000000130bf5a8:   000000008027e808 000000008148462c
0x00000000130bf5b8:   0000000061fc36c5 00000000e1c60020
0x00000000130bf5c8:   0000000012501401 00000000181a4740
0x00000000130bf5d8:   0000000000050000 000000008027fe10
0x00000000130bf5e8:   0000000061fc0b49 00000000801783b4
0x00000000130bf5f8:   0000000061cdfcc7 00000000181a4740
0x00000000130bf608:   0000000061cde3a3 0000000080279651
0x00000000130bf618:   0000000080279651 000000008027e720 

Instructions: (pc=0x0000000061c7b7b0)
0x0000000061c7b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000061c7b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000061c7b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000061c7b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000e1bc3570 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012fc0000,0x00000000130c0000],  sp=0x00000000130bf528,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
 PSYoungGen      total 76288K, used 0K [0x00000000d5580000, 0x00000000dea80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9580000)
  from space 10752K, 0% used [0x00000000d9580000,0x00000000d9580000,0x00000000da000000)
  to   space 10752K, 0% used [0x00000000de000000,0x00000000de000000,0x00000000dea80000)
 ParOldGen       total 47616K, used 6707K [0x0000000080000000, 0x0000000082e80000, 0x00000000d5580000)
  object space 47616K, 14% used [0x0000000080000000,0x000000008068cce8,0x0000000082e80000)
 Metaspace       used 20475K, capacity 21156K, committed 21248K, reserved 1067008K
  class space    used 2857K, capacity 3036K, committed 3072K, reserved 1048576K
}
Event: 3.967 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 76288K, used 65536K [0x00000000d5580000, 0x00000000dea80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000d5580000,0x00000000d9580000,0x00000000d9580000)
  from space 10752K, 0% used [0x00000000d9580000,0x00000000d9580000,0x00000000da000000)
  to   space 10752K, 0% used [0x00000000de000000,0x00000000de000000,0x00000000dea80000)
 ParOldGen       total 47616K, used 6707K [0x0000000080000000, 0x0000000082e80000, 0x00000000d5580000)
  object space 47616K, 14% used [0x0000000080000000,0x000000008068cce8,0x0000000082e80000)
 Metaspace       used 24612K, capacity 25622K, committed 25856K, reserved 1071104K
  class space    used 3521K, capacity 3801K, committed 3840K, reserved 1048576K
Event: 3.975 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 130048K, used 6029K [0x00000000d5580000, 0x00000000de600000, 0x0000000100000000)
  eden space 123904K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dce80000)
  from space 6144K, 98% used [0x00000000de000000,0x00000000de5e3708,0x00000000de600000)
  to   space 10240K, 0% used [0x00000000dd200000,0x00000000dd200000,0x00000000ddc00000)
 ParOldGen       total 47616K, used 6715K [0x0000000080000000, 0x0000000082e80000, 0x00000000d5580000)
  object space 47616K, 14% used [0x0000000080000000,0x000000008068ece8,0x0000000082e80000)
 Metaspace       used 24612K, capacity 25622K, committed 25856K, reserved 1071104K
  class space    used 3521K, capacity 3801K, committed 3840K, reserved 1048576K
}
Event: 5.129 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 130048K, used 109028K [0x00000000d5580000, 0x00000000de600000, 0x0000000100000000)
  eden space 123904K, 83% used [0x00000000d5580000,0x00000000dba15b60,0x00000000dce80000)
  from space 6144K, 98% used [0x00000000de000000,0x00000000de5e3708,0x00000000de600000)
  to   space 10240K, 0% used [0x00000000dd200000,0x00000000dd200000,0x00000000ddc00000)
 ParOldGen       total 47616K, used 6715K [0x0000000080000000, 0x0000000082e80000, 0x00000000d5580000)
  object space 47616K, 14% used [0x0000000080000000,0x000000008068ece8,0x0000000082e80000)
 Metaspace       used 34017K, capacity 35340K, committed 35416K, reserved 1079296K
  class space    used 4608K, capacity 4977K, committed 4992K, reserved 1048576K
Event: 5.144 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 137728K, used 10221K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 127488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd200000)
  from space 10240K, 99% used [0x00000000dd200000,0x00000000ddbfb720,0x00000000ddc00000)
  to   space 12800K, 0% used [0x00000000e1a00000,0x00000000e1a00000,0x00000000e2680000)
 ParOldGen       total 47616K, used 10201K [0x0000000080000000, 0x0000000082e80000, 0x00000000d5580000)
  object space 47616K, 21% used [0x0000000080000000,0x00000000809f6440,0x0000000082e80000)
 Metaspace       used 34017K, capacity 35340K, committed 35416K, reserved 1079296K
  class space    used 4608K, capacity 4977K, committed 4992K, reserved 1048576K
}
Event: 5.144 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 137728K, used 10221K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 127488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd200000)
  from space 10240K, 99% used [0x00000000dd200000,0x00000000ddbfb720,0x00000000ddc00000)
  to   space 12800K, 0% used [0x00000000e1a00000,0x00000000e1a00000,0x00000000e2680000)
 ParOldGen       total 47616K, used 10201K [0x0000000080000000, 0x0000000082e80000, 0x00000000d5580000)
  object space 47616K, 21% used [0x0000000080000000,0x00000000809f6440,0x0000000082e80000)
 Metaspace       used 34017K, capacity 35340K, committed 35416K, reserved 1079296K
  class space    used 4608K, capacity 4977K, committed 4992K, reserved 1048576K
Event: 5.246 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 137728K, used 0K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 127488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd200000)
  from space 10240K, 0% used [0x00000000dd200000,0x00000000dd200000,0x00000000ddc00000)
  to   space 12800K, 0% used [0x00000000e1a00000,0x00000000e1a00000,0x00000000e2680000)
 ParOldGen       total 73728K, used 19845K [0x0000000080000000, 0x0000000084800000, 0x00000000d5580000)
  object space 73728K, 26% used [0x0000000080000000,0x0000000081361708,0x0000000084800000)
 Metaspace       used 34017K, capacity 35340K, committed 35416K, reserved 1079296K
  class space    used 4608K, capacity 4977K, committed 4992K, reserved 1048576K
}
Event: 6.765 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 137728K, used 127488K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 127488K, 100% used [0x00000000d5580000,0x00000000dd200000,0x00000000dd200000)
  from space 10240K, 0% used [0x00000000dd200000,0x00000000dd200000,0x00000000ddc00000)
  to   space 12800K, 0% used [0x00000000e1a00000,0x00000000e1a00000,0x00000000e2680000)
 ParOldGen       total 73728K, used 19845K [0x0000000080000000, 0x0000000084800000, 0x00000000d5580000)
  object space 73728K, 26% used [0x0000000080000000,0x0000000081361708,0x0000000084800000)
 Metaspace       used 40980K, capacity 42970K, committed 43096K, reserved 1087488K
  class space    used 5569K, capacity 5983K, committed 6016K, reserved 1048576K
Event: 6.780 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 187904K, used 12496K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0080000)
  from space 12800K, 97% used [0x00000000e1a00000,0x00000000e26342e0,0x00000000e2680000)
  to   space 14336K, 0% used [0x00000000e0a80000,0x00000000e0a80000,0x00000000e1880000)
 ParOldGen       total 73728K, used 19853K [0x0000000080000000, 0x0000000084800000, 0x00000000d5580000)
  object space 73728K, 26% used [0x0000000080000000,0x0000000081363708,0x0000000084800000)
 Metaspace       used 40980K, capacity 42970K, committed 43096K, reserved 1087488K
  class space    used 5569K, capacity 5983K, committed 6016K, reserved 1048576K
}
Event: 9.372 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 187904K, used 187600K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 175104K, 100% used [0x00000000d5580000,0x00000000e0080000,0x00000000e0080000)
  from space 12800K, 97% used [0x00000000e1a00000,0x00000000e26342e0,0x00000000e2680000)
  to   space 14336K, 0% used [0x00000000e0a80000,0x00000000e0a80000,0x00000000e1880000)
 ParOldGen       total 73728K, used 19853K [0x0000000080000000, 0x0000000084800000, 0x00000000d5580000)
  object space 73728K, 26% used [0x0000000080000000,0x0000000081363708,0x0000000084800000)
 Metaspace       used 55276K, capacity 57660K, committed 57944K, reserved 1099776K
  class space    used 7313K, capacity 7799K, committed 7808K, reserved 1048576K

Deoptimization events (10 events):
Event: 8.640 Thread 0x000000001bbde800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033089c8 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 8.640 Thread 0x000000001bbde800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033089c8 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 8.640 Thread 0x000000001bbde800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033089c8 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 8.655 Thread 0x000000001bbde800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033089c8 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 8.799 Thread 0x000000001bbde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b31330 method=org.gradle.internal.reflect.PropertyAccessorType.of(Ljava/lang/reflect/Method;)Lorg/gradle/internal/reflect/PropertyAccessorType; @ 56
Event: 9.174 Thread 0x000000001bbde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041190f4 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.checkBeforeLoad(Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)I @ 18
Event: 9.246 Thread 0x000000001bbde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000376a070 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 9.246 Thread 0x000000001bbde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000374ced8 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 9.308 Thread 0x0000000020829000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003753a60 method=org.objectweb.asm.ByteVector.putInt(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 9.360 Thread 0x000000001bbde800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000397946c method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9.346 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/AppExtensionCustomizer> (0x00000000dfbce6f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.347 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/BaseAppModuleExtensionCustomizer> (0x00000000dfc03970) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.350 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/BaseAppModuleExtension_DecoratedCustomizer> (0x00000000dfd176b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.368 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/DefaultConfig_DecoratedBeanInfo> (0x00000000dff54568) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.368 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/DefaultConfigBeanInfo> (0x00000000dff70b98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.369 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/BaseFlavorBeanInfo> (0x00000000dff8c040) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.369 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/builder/core/AbstractProductFlavorBeanInfo> (0x00000000dffa6908) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.369 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/builder/internal/BaseConfigImplBeanInfo> (0x00000000dffc0b60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.370 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/builder/internal/BaseConfigImplCustomizer> (0x00000000dffdb338) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.371 Thread 0x000000001bbde800 Exception <a 'java/lang/ClassNotFoundException': com/android/builder/core/AbstractProductFlavorCustomizer> (0x00000000e0028d80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 9.369 loading class com/android/builder/internal/BaseConfigImplCustomizer done
Event: 9.370 loading class com/android/builder/internal/BaseConfigImplCustomizer
Event: 9.370 loading class com/android/builder/internal/BaseConfigImplCustomizer done
Event: 9.371 loading class com/android/builder/core/AbstractProductFlavorCustomizer
Event: 9.371 loading class com/android/builder/core/AbstractProductFlavorCustomizer done
Event: 9.371 loading class com/android/builder/core/AbstractProductFlavorCustomizer
Event: 9.371 loading class com/android/builder/core/AbstractProductFlavorCustomizer done
Event: 9.372 loading class com/android/build/gradle/internal/dsl/BaseFlavorCustomizer
Event: 9.372 loading class com/android/build/gradle/internal/dsl/BaseFlavorCustomizer done
Event: 9.372 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff7ae8d0000 - 0x00007ff7ae901000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff98f170000 - 0x00007ff98f366000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff98e360000 - 0x00007ff98e41d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff98ca90000 - 0x00007ff98cd59000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff98e240000 - 0x00007ff98e2ec000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff98f090000 - 0x00007ff98f12e000 	C:\Windows\System32\msvcrt.dll
0x00007ff98ece0000 - 0x00007ff98ed7c000 	C:\Windows\System32\sechost.dll
0x00007ff98d820000 - 0x00007ff98d94b000 	C:\Windows\System32\RPCRT4.dll
0x00007ff98e0a0000 - 0x00007ff98e240000 	C:\Windows\System32\USER32.dll
0x00007ff98c8b0000 - 0x00007ff98c8d2000 	C:\Windows\System32\win32u.dll
0x00007ff98d310000 - 0x00007ff98d33a000 	C:\Windows\System32\GDI32.dll
0x00007ff98ce60000 - 0x00007ff98cf6b000 	C:\Windows\System32\gdi32full.dll
0x00007ff98cd60000 - 0x00007ff98cdfd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff98cff0000 - 0x00007ff98d0f0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff97ca80000 - 0x00007ff97cd1b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff98db30000 - 0x00007ff98db60000 	C:\Windows\System32\IMM32.DLL
0x0000000061890000 - 0x0000000061962000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000061bf0000 - 0x000000006243b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff98e2f0000 - 0x00007ff98e2f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff97d950000 - 0x00007ff97d959000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9841d0000 - 0x00007ff9841da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff983040000 - 0x00007ff983067000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff98ef40000 - 0x00007ff98efab000 	C:\Windows\System32\WS2_32.dll
0x00007ff986dd0000 - 0x00007ff986ddf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff986940000 - 0x00007ff986969000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff986920000 - 0x00007ff986936000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff98e590000 - 0x00007ff98ecd2000 	C:\Windows\System32\SHELL32.dll
0x00007ff98a9e0000 - 0x00007ff98b170000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff98d3a0000 - 0x00007ff98d6f6000 	C:\Windows\System32\combase.dll
0x00007ff98c240000 - 0x00007ff98c26c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff98d950000 - 0x00007ff98d9fe000 	C:\Windows\System32\SHCORE.dll
0x00007ff98d340000 - 0x00007ff98d395000 	C:\Windows\System32\shlwapi.dll
0x00007ff98c7e0000 - 0x00007ff98c806000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9867c0000 - 0x00007ff9867da000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff98bfc0000 - 0x00007ff98c02a000 	C:\Windows\system32\mswsock.dll
0x00007ff985930000 - 0x00007ff985943000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff97dcc0000 - 0x00007ff97dce7000 	C:\Users\Dhruv Goyal\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9863c0000 - 0x00007ff9863cd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff98c1a0000 - 0x00007ff98c1b8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff98b960000 - 0x00007ff98b994000 	C:\Windows\system32\rsaenh.dll
0x00007ff98d0f0000 - 0x00007ff98d117000 	C:\Windows\System32\bcrypt.dll
0x00007ff98c760000 - 0x00007ff98c78e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff98cf70000 - 0x00007ff98cff0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff98c190000 - 0x00007ff98c19c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff98bcb0000 - 0x00007ff98bceb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff98ef30000 - 0x00007ff98ef38000 	C:\Windows\System32\NSI.dll
0x00007ff9840a0000 - 0x00007ff9840b7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff985350000 - 0x00007ff98536d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff98bcf0000 - 0x00007ff98bdbb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9853f0000 - 0x00007ff9853fb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff98a700000 - 0x00007ff98a8e4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Dhruv Goyal\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk-11.0.2\bin;C:\Program Files\Git\cmd;C:\Users\Dhruv Goyal\AppData\Local\Microsoft\WindowsApps;C:\Users\Dhruv Goyal\AppData\Local\GitHubDesktop\bin
USERNAME=Dhruv Goyal
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8303528k(2817536k free), swap 17216424k(11525032k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Feb 24 14:20:58 2021
timezone: India Standard Time
elapsed time: 9 seconds (0d 0h 0m 9s)

